0.1,128,7.172
0.1,129,7.4361
0.1,130,7.6924
0.1,131,7.8613
0.1,132,8.1128
0.1,133,8.3628
0.1,134,8.5298
0.1,135,8.7781
0.1,136,9.0225
0.1,137,9.1839
0.1,138,9.4269
0.1,139,9.6855
0.1,140,9.8589
0.1,141,10.1145
0.1,142,10.3655
0.1,143,10.5304
0.1,144,10.2183
0.1,145,10.465
0.1,146,10.7059
0.1,147,10.8632
0.1,148,11.0922
0.1,149,11.3142
0.1,150,11.5282
0.1,151,11.732
0.1,152,11.9259
0.1,153,12.05
0.1,154,12.2248
0.1,155,12.3888
0.1,156,12.4911
0.1,157,12.6318
0.1,158,12.7589
0.1,159,13.212
0.1,160,13.2952
0.1,161,13.3612
0.1,162,13.4085
0.1,163,13.4299
0.1,164,13.4441
0.1,165,13.4333
0.1,166,13.3987
0.1,167,13.3643
0.1,168,13.2965
0.1,169,13.2108
0.1,170,13.109
0.1,171,12.9897
0.1,172,12.8482
0.1,173,12.7412
0.1,174,12.5661
0.1,175,12.3824
0.1,176,12.1697
0.1,177,12.0175
0.1,178,11.7739
0.1,179,11.5114
0.1,180,11.3279
0.1,181,11.0394
0.1,182,10.7348
0.1,183,10.5228
0.1,184,10.1888
0.1,185,9.8432
0.1,186,9.4868
0.1,187,9.2447
0.1,188,8.8718
0.1,189,8.4888
0.1,190,8.0978
0.1,191,7.8319
0.1,192,7.4446
0.1,193,7.0562
0.1,194,6.6999
0.1,195,6.3596
0.1,196,6.1349
0.1,197,5.8041
0.1,198,5.584
0.1,199,5.2424
0.1,200,4.9027
0.1,201,4.6737
0.1,202,4.3382
0.1,203,4.0083
0.1,204,3.7277
0.1,205,3.5516
0.1,206,3.2916
0.1,207,3.0352
0.1,208,2.7855
0.1,209,2.6222
0.1,210,2.3822
0.1,211,2.1538
0.1,212,1.9301
0.1,213,1.6977
0.1,214,1.4715
0.1,215,1.2528
0.1,216,1.1118
0.1,217,0.908
0.1,218,0.6443
0.1,219,0.4472
0.1,220,0.3212
0.1,221,0.139
0.1,222,-0.0306
0.1,223,-0.1896
0.1,224,-0.336
0.1,225,-0.4262
0.1,226,-0.5499
0.1,227,-0.659
0.1,228,-0.7533
0.1,229,-0.8071
0.1,230,-0.874
0.1,231,-0.9243
0.1,232,-0.9565
0.1,233,-0.9708
0.1,234,-0.9664
0.1,235,-0.9531
0.1,236,-0.9168
0.1,237,-0.8609
0.1,238,-0.8124
0.1,239,-0.7231
0.1,240,-0.6131
0.1,241,-0.483
0.1,242,-0.385
0.1,243,-0.2203
0.1,244,-0.036
0.1,245,0.1692
0.1,246,0.3167
0.1,247,0.5547
0.1,248,0.8112
0.1,249,1.0871
0.1,250,1.2808
0.1,251,11.0032
0.1,252,10.8522
0.1,253,10.7708
0.1,254,10.6793
0.1,255,10.6246
0.1,256,10.604
0.1,257,10.5952
0.1,258,10.6227
0.1,259,4.6247
0.1,260,4.9969
0.1,261,5.2441
0.1,262,5.621
0.1,263,6.0012
0.1,264,6.2487
0.1,265,6.6193
0.1,266,6.8601
0.1,267,7.2139
0.1,268,7.5458
0.1,269,7.8656
0.1,270,8.0773
0.1,271,8.3927
0.1,272,8.7066
0.1,273,8.9147
0.1,274,9.2238
0.1,275,9.5318
0.1,276,9.833
0.1,277,10.0264
0.1,278,10.3106
0.1,279,10.6032
0.1,280,10.8845
0.1,281,11.0653
0.1,282,10.7701
0.1,283,11.0358
0.1,284,11.2055
0.1,285,11.4502
0.1,286,11.6838
0.1,287,11.8307
0.1,288,12.0383
0.1,289,12.2322
0.1,290,12.4074
0.1,291,12.5665
0.1,292,13.1184
0.1,293,13.1888
0.1,294,13.2773
0.1,295,13.3435
0.1,296,13.3872
0.1,297,13.4035
0.1,298,13.4085
0.1,299,13.3859
0.1,300,13.3369
0.1,301,13.2903
0.1,302,13.1973
0.1,303,13.0822
0.1,304,12.9476
0.1,305,12.7894
0.1,306,12.6692
0.1,307,12.4703
0.1,308,12.2507
0.1,309,12.0086
0.1,310,11.7443
0.1,311,11.5561
0.1,312,11.257
0.1,313,10.9378
0.1,314,10.6016
0.1,315,10.247
0.1,316,10.0024
0.1,317,9.622
0.1,318,9.2231
0.1,319,8.8157
0.1,320,8.397
0.1,321,7.9701
0.1,322,7.5331
0.1,323,7.2385
0.1,324,7.1953
0.1,325,7.1638
0.1,326,7.1651
0.1,327,7.1666
0.1,328,7.1669
0.1,329,7.1667
0.1,330,7.1665
0.1,331,7.1664
0.1,332,7.1663
0.1,333,7.1664
0.1,334,7.1664
0.1,335,7.1665
0.1,336,7.1664
0.1,337,7.1664
0.1,338,7.1664
0.1,339,7.1664
0.1,340,7.1664
0.1,341,7.1664
0.1,342,7.1663
0.1,343,7.1663
0.1,344,7.1663
0.1,345,7.1663
0.1,346,7.1663
0.1,347,7.1663
0.1,348,7.1663
0.1,349,7.1663
0.1,350,7.1663
0.1,351,7.1663
0.1,352,7.1663
0.1,353,7.1663
0.1,354,7.1662
0.1,355,7.1662
0.1,356,7.1662
0.1,357,7.1662
0.1,358,7.1662
0.1,359,7.1662
0.1,360,7.1662
0.1,361,7.1662
0.1,362,7.1662
0.1,363,7.1662
0.1,364,7.1662
0.1,365,7.1662
0.1,366,7.1662
0.1,367,7.1662
0.1,368,7.1662
0.1,369,7.1662
0.1,370,7.1662
0.1,371,7.1662
0.1,372,7.1662
0.1,373,7.1662
0.1,374,7.1662
0.1,375,7.1662
0.1,376,7.1662
0.1,377,7.1661
0.1,378,7.1662
0.1,379,7.1662
0.1,380,7.1662
0.1,381,7.1662
0.1,382,7.1662
0.1,383,7.1662
0.1,384,7.1662
0.1,385,7.1662
0.1,386,7.1662
0.1,387,7.1662
0.1,388,7.1662
0.1,389,7.1661
0.1,390,7.1661
0.1,391,7.1661
0.1,392,7.1661
0.1,393,7.1661
0.1,394,7.1661
0.1,395,7.1661
0.1,396,7.1661
0.1,397,7.1661
0.1,398,7.1661
0.1,399,7.1661
0.1,400,7.1661
0.01,1,7.1661
0.01,2,7.1661
0.01,3,0.7598
0.01,4,0.7598
0.01,5,0.7598
0.01,6,0.7598
0.01,7,0.7598
0.01,8,0.7598
0.01,9,0.7595
0.01,10,0.7589
0.01,11,0.7581
0.01,12,0.7572
0.01,13,0.756
0.01,14,0.7547
0.01,15,0.753
0.01,16,0.7511
0.01,17,0.7489
0.01,18,0.7464
0.01,19,0.7444
0.01,20,0.7413
0.01,21,0.7376
0.01,22,0.7335
0.01,23,0.7289
0.01,24,0.7237
0.01,25,0.7178
0.01,26,0.7113
0.01,27,0.7065
0.01,28,0.6986
0.01,29,0.6895
0.01,30,0.6795
0.01,31,0.6685
0.01,32,0.6562
0.01,33,0.6427
0.01,34,0.6278
0.01,35,0.6172
0.01,36,0.6002
0.01,37,0.5744
0.01,38,0.5606
0.01,39,0.5397
0.01,40,0.5164
0.01,41,0.4913
0.01,42,0.4649
0.01,43,0.4368
0.01,44,0.4071
0.01,45,0.3756
0.01,46,0.3424
0.01,47,0.3193
0.01,48,0.2832
0.01,49,0.2441
0.01,50,0.2034
0.01,51,0.1617
0.01,52,0.1187
0.01,53,0.0767
0.01,54,0.055
0.01,55,-0.065
0.01,56,-0.1057
0.01,57,-0.1005
0.01,58,-0.119
0.01,59,-0.1607
0.01,60,-0.211
0.01,61,-0.2442
0.01,62,-0.2913
0.01,63,-0.3401
0.01,64,-0.3895
0.01,65,-0.4387
0.01,66,-0.4881
0.01,67,-0.5378
0.01,68,-0.5712
0.01,69,-0.6211
0.01,70,-0.6736
0.01,71,-0.7257
0.01,72,-0.7762
0.01,73,-0.8091
0.01,74,-0.8574
0.01,75,-0.9072
0.01,76,-0.9558
0.01,77,-1.0018
0.01,78,-1.0455
0.01,79,-1.0735
0.01,80,-1.1138
0.01,81,-1.1543
0.01,82,-1.1928
0.01,83,-1.2278
0.01,84,-1.2493
0.01,85,-1.2787
0.01,86,-1.307
0.01,87,-1.3328
0.01,88,-1.3543
0.01,89,-1.3724
0.01,90,-1.387
0.01,91,-1.3949
0.01,92,-1.4042
0.01,93,-1.4109
0.01,94,-1.4144
0.01,95,-1.4139
0.01,96,-1.41
0.01,97,-1.4025
0.01,98,-1.3957
0.01,99,-1.3829
0.01,100,-1.3664
0.01,101,-1.3465
0.01,102,-1.3236
0.01,103,-1.298
0.01,104,-1.2698
0.01,105,-1.2389
0.01,106,-1.2169
0.01,107,-1.1822
0.01,108,-1.1428
0.01,109,-1.1008
0.01,110,-1.0576
0.01,111,-1.0138
0.01,112,-0.9687
0.01,113,-0.9225
0.01,114,-0.8749
0.01,115,-0.8265
0.01,116,-0.7936
0.01,117,-0.7437
0.01,118,-0.6903
0.01,119,-0.6353
0.01,120,-0.5814
0.01,121,-0.5286
0.01,122,-0.4768
0.01,123,-0.4252
0.01,124,-0.3737
0.01,125,-0.3378
0.01,126,-0.2806
0.01,127,-0.2166
0.01,128,-0.1493
0.01,129,-0.0829
0.01,130,-0.0205
0.01,131,0.0359
0.01,132,0.0871
0.01,133,0.1343
0.01,134,0.1784
0.01,135,0.2199
0.01,136,0.2588
0.01,137,0.2953
0.01,138,0.3293
0.01,139,0.3611
0.01,140,0.3905
0.01,141,0.4089
0.01,142,0.4348
0.01,143,0.4606
0.01,144,0.4852
0.01,145,0.5069
0.01,146,0.526
0.01,147,0.5424
0.01,148,0.5568
0.01,149,0.5692
0.01,150,0.5799
0.01,151,0.5862
0.01,152,0.5943
0.01,153,0.6015
0.01,154,0.6073
0.01,155,0.6114
0.01,156,0.6137
0.01,157,0.6144
0.01,158,0.6136
0.01,159,0.6116
0.01,160,0.6084
0.01,161,0.604
0.01,162,0.5985
0.01,163,0.5921
0.01,164,0.5873
0.01,165,0.5792
0.01,166,0.5698
0.01,167,0.5592
0.01,168,0.5479
0.01,169,0.536
0.01,170,0.5283
0.01,171,0.5214
0.01,172,0.5204
0.01,173,0.5234
0.01,174,0.5299
0.01,175,0.5315
0.01,176,0.5261
0.01,177,0.5143
0.01,178,0.5039
0.01,179,0.4861
0.01,180,0.4657
0.01,181,0.4436
0.01,182,0.4212
0.01,183,0.3989
0.01,184,0.377
0.01,185,0.3553
0.01,186,0.334
0.01,187,0.3128
0.01,188,0.292
0.01,189,0.2714
0.01,190,0.2512
0.01,191,0.2379
0.01,192,0.2181
0.01,193,0.1971
0.01,194,0.1757
0.01,195,0.1549
0.01,196,0.1352
0.01,197,0.1226
0.01,198,0.1044
0.01,199,0.0855
0.01,200,0.0602
0.01,201,0.0422
0.01,202,0.0268
0.01,203,0.0132
0.01,204,0.0006
0.01,205,-0.0081
0.01,206,-0.0045
0.01,207,0.0076
0.01,208,0.0212
0.01,209,0.0274
0.01,210,0.0241
0.01,211,0.0131
0.01,212,-0.003
0.01,213,-0.0215
0.01,214,-0.0401
0.01,215,-0.0576
0.01,216,-0.0684
0.01,217,-0.0833
0.01,218,-0.098
0.01,219,-0.1119
0.01,220,-0.1243
0.01,221,-0.1351
0.01,222,-0.1444
0.01,223,-0.1525
0.01,224,-0.1596
0.01,225,-0.1659
0.01,226,-0.1716
0.01,227,-0.1769
0.01,228,-0.1817
0.01,229,-0.1862
0.01,230,-0.1904
0.01,231,-0.1929
0.01,232,-0.1964
0.01,233,-0.1998
0.01,234,-0.2029
0.01,235,-0.2055
0.01,236,-0.2075
0.01,237,-0.2055
0.01,238,-0.1938
0.01,239,-0.178
0.01,240,-0.1518
0.01,241,-0.1287
0.01,242,-0.1147
0.01,243,-0.1104
0.01,244,-0.1137
0.01,245,-0.1216
0.01,246,-0.1311
0.01,247,-0.1398
0.01,248,-0.1466
0.01,249,-0.1511
0.01,250,-0.1534
0.01,251,-0.154
0.01,252,-0.1534
0.01,253,-0.1524
0.01,254,-0.1505
0.01,255,-0.148
0.01,256,-0.1452
0.01,257,-0.1424
0.01,258,-0.1395
0.01,259,-0.1367
0.01,260,-0.1339
0.01,261,-0.1312
0.01,262,-0.1285
0.01,263,-0.1258
0.01,264,-0.1229
0.01,265,-0.121
0.01,266,-0.118
0.01,267,-0.0967
0.01,268,0.0843
0.01,269,-0.0469
0.01,270,-0.0085
0.01,271,0.0325
0.01,272,0.0684
0.01,273,0.0872
0.01,274,0.0893
0.01,275,0.0789
0.01,276,0.0619
0.01,277,0.0436
0.01,278,0.0278
0.01,279,0.0161
0.01,280,0.0086
0.01,281,0.0047
0.01,282,0.0033
0.01,283,0.0035
0.01,284,0.0045
0.01,285,0.0056
0.01,286,0.0062
0.01,287,0.0063
0.01,288,0.0058
0.01,289,0.0047
0.01,290,0.0032
0.01,291,0.0014
0.01,292,-0.0005
0.01,293,-0.0023
0.01,294,0.02
0.01,295,0.0132
0.01,296,0.0282
0.01,297,0.0429
0.01,298,0.0532
0.01,299,0.0563
0.01,300,0.0528
0.01,301,0.0445
0.01,302,0.0339
0.01,303,0.0232
0.01,304,0.0138
0.01,305,0.0065
0.01,306,0.0016
0.01,307,-0.0014
0.01,308,-0.0029
0.01,309,-0.0033
0.01,310,-0.0037
0.01,311,-0.0041
0.01,312,-0.0047
0.01,313,-0.0056
0.01,314,-0.007
0.01,315,-0.0086
0.01,316,-0.0104
0.01,317,-0.0403
0.01,318,-0.0742
0.01,319,0.0706
0.01,320,0.1503
0.01,321,0.2248
0.01,322,0.2728
0.01,323,0.2868
0.01,324,0.271
0.01,325,0.236
0.01,326,0.1939
0.01,327,0.1669
0.01,328,0.1337
0.01,329,0.1063
0.01,330,0.0855
0.01,331,0.0718
0.01,332,0.0639
0.01,333,0.06
0.01,334,0.0581
0.01,335,0.0564
0.01,336,0.0547
0.01,337,0.0511
0.01,338,0.0456
0.01,339,0.0386
0.01,340,0.0304
0.01,341,0.0217
0.01,342,0.0128
0.01,343,0.0043
0.01,344,-0.0038
0.01,345,-0.0112
0.01,346,-0.0178
0.01,347,-0.0239
0.01,348,-0.0293
0.01,349,-0.0344
0.01,350,-0.0388
0.01,351,0.0946
0.01,352,0.0564
0.01,353,0.0439
0.01,354,0.1039
0.01,355,0.1683
0.01,356,0.2144
0.01,357,0.2284
0.01,358,0.2125
0.01,359,0.1758
0.01,360,0.1303
0.01,361,0.1006
0.01,362,0.0633
0.01,363,0.0323
0.01,364,0.0088
0.01,365,-0.0063
0.01,366,-0.0124
0.01,367,-0.0182
0.01,368,-0.0223
0.01,369,-0.0259
0.01,370,-0.0264
0.01,371,-0.0039
0.01,372,0.0368
0.01,373,0.0694
0.01,374,0.0834
0.01,375,0.077
0.01,376,0.0549
0.01,377,0.0242
0.01,378,-0.0077
0.01,379,-0.0268
0.01,380,-0.0498
0.01,381,-0.0682
0.01,382,-0.0817
0.01,383,-0.09
0.01,384,-0.0942
0.01,385,-0.0956
0.01,386,-0.0956
0.01,387,-0.0957
0.01,388,-0.1417
0.01,389,-0.015
0.01,390,0.0765
0.01,391,0.1691
0.01,392,0.23
0.01,393,0.2489
0.01,394,0.2285
0.01,395,0.1813
0.01,396,0.1233
0.01,397,0.0679
0.01,398,0.0241
0.01,399,-0.0048
0.01,400,-0.0167
0.001,1,-0.0287
0.001,2,-0.0287
0.001,3,0.7598
0.001,4,0.7598
0.001,5,0.7598
0.001,6,0.7598
0.001,7,0.7598
0.001,8,0.7598
0.001,9,0.7596
0.001,10,0.7594
0.001,11,0.759
0.001,12,0.7586
0.001,13,0.758
0.001,14,0.7574
0.001,15,0.7569
0.001,16,0.7561
0.001,17,0.7551
0.001,18,0.754
0.001,19,0.7528
0.001,20,0.7514
0.001,21,0.7499
0.001,22,0.7488
0.001,23,0.7469
0.001,24,0.7448
0.001,25,0.7425
0.001,26,0.7399
0.001,27,0.7372
0.001,28,0.734
0.001,29,0.7318
0.001,30,0.7281
0.001,31,0.7239
0.001,32,0.7195
0.001,33,0.7146
0.001,34,0.7112
0.001,35,0.7057
0.001,36,0.6996
0.001,37,0.6931
0.001,38,0.6862
0.001,39,0.6789
0.001,40,0.6711
0.001,41,0.6656
0.001,42,0.6571
0.001,43,0.6477
0.001,44,0.638
0.001,45,0.6279
0.001,46,0.6173
0.001,47,0.61
0.001,48,0.5987
0.001,49,0.5864
0.001,50,0.5737
0.001,51,0.5607
0.001,52,0.5474
0.001,53,0.5339
0.001,54,0.5222
0.001,55,0.514
0.001,56,0.512
0.001,57,0.5003
0.001,58,0.4857
0.001,59,0.4739
0.001,60,0.4649
0.001,61,0.4571
0.001,62,0.4495
0.001,63,0.4413
0.001,64,0.4353
0.001,65,0.4258
0.001,66,0.4153
0.001,67,0.4043
0.001,68,0.3932
0.001,69,0.3818
0.001,70,0.37
0.001,71,0.3579
0.001,72,0.3455
0.001,73,0.3327
0.001,74,0.3197
0.001,75,0.311
0.001,76,0.2977
0.001,77,0.2835
0.001,78,0.2692
0.001,79,0.255
0.001,80,0.2411
0.001,81,0.2318
0.001,82,0.218
0.001,83,0.2033
0.001,84,0.1887
0.001,85,0.1747
0.001,86,0.1609
0.001,87,0.1474
0.001,88,0.1384
0.001,89,0.1253
0.001,90,0.0983
0.001,91,0.0855
0.001,92,0.0758
0.001,93,0.067
0.001,94,0.0574
0.001,95,0.0506
0.001,96,0.0405
0.001,97,0.0299
0.001,98,0.0196
0.001,99,0.0099
0.001,100,0.001
0.001,101,-0.0076
0.001,102,-0.0157
0.001,103,-0.0235
0.001,104,-0.0308
0.001,105,-0.0356
0.001,106,-0.0425
0.001,107,-0.0494
0.001,108,-0.0562
0.001,109,-0.0623
0.001,110,-0.068
0.001,111,-0.0731
0.001,112,-0.0764
0.001,113,-0.0811
0.001,114,-0.0857
0.001,115,-0.0903
0.001,116,-0.0944
0.001,117,-0.0981
0.001,118,-0.1013
0.001,119,-0.1044
0.001,120,-0.1072
0.001,121,-0.1099
0.001,122,-0.1122
0.001,123,-0.1121
0.001,124,-0.1072
0.001,125,-0.0981
0.001,126,-0.0901
0.001,127,-0.0766
0.001,128,-0.0623
0.001,129,-0.051
0.001,130,-0.0437
0.001,131,-0.0393
0.001,132,-0.0376
0.001,133,-0.0356
0.001,134,-0.0351
0.001,135,-0.0352
0.001,136,-0.0359
0.001,137,-0.0372
0.001,138,-0.039
0.001,139,-0.0413
0.001,140,-0.0437
0.001,141,-0.0465
0.001,142,-0.0493
0.001,143,-0.0513
0.001,144,-0.0543
0.001,145,-0.0575
0.001,146,-0.0608
0.001,147,-0.0639
0.001,148,-0.0669
0.001,149,-0.0689
0.001,150,-0.0716
0.001,151,-0.0745
0.001,152,-0.0773
0.001,153,-0.0801
0.001,154,-0.0825
0.001,155,-0.0849
0.001,156,-0.087
0.001,157,-0.089
0.001,158,-0.0909
0.001,159,-0.0928
0.001,160,-0.0945
0.001,161,-0.0956
0.001,162,-0.0972
0.001,163,-0.0987
0.001,164,-0.1004
0.001,165,-0.1018
0.001,166,-0.1032
0.001,167,-0.1043
0.001,168,-0.1054
0.001,169,-0.1042
0.001,170,-0.1001
0.001,171,-0.0818
0.001,172,-0.0601
0.001,173,-0.0403
0.001,174,-0.0277
0.001,175,-0.0222
0.001,176,-0.0218
0.001,177,-0.0233
0.001,178,-0.0266
0.001,179,-0.0321
0.001,180,-0.0351
0.001,181,-0.0392
0.001,182,-0.0434
0.001,183,-0.0476
0.001,184,-0.0516
0.001,185,-0.0553
0.001,186,-0.0587
0.001,187,-0.0617
0.001,188,-0.0636
0.001,189,-0.0662
0.001,190,-0.0688
0.001,191,-0.0713
0.001,192,-0.0736
0.001,193,-0.0757
0.001,194,-0.0769
0.001,195,-0.0787
0.001,196,-0.0805
0.001,197,-0.0822
0.001,198,-0.0839
0.001,199,-0.0854
0.001,200,-0.0863
0.001,201,-0.0876
0.001,202,-0.089
0.001,203,-0.0903
0.001,204,-0.0859
0.001,205,-0.0779
0.001,206,-0.057
0.001,207,-0.0313
0.001,208,-0.011
0.001,209,-0.0002
0.001,210,0.0018
0.001,211,-0.0005
0.001,212,-0.0064
0.001,213,-0.0138
0.001,214,-0.0215
0.001,215,-0.0288
0.001,216,-0.0352
0.001,217,-0.0406
0.001,218,-0.0452
0.001,219,-0.0489
0.001,220,-0.052
0.001,221,-0.0546
0.001,222,-0.056
0.001,223,-0.0581
0.001,224,-0.0602
0.001,225,-0.0622
0.001,226,-0.0641
0.001,227,-0.0659
0.001,228,-0.0675
0.001,229,-0.0686
0.001,230,-0.0702
0.001,231,-0.0718
0.001,232,-0.074
0.001,233,-0.075
0.001,234,-0.0764
0.001,235,-0.0777
0.001,236,-0.0785
0.001,237,-0.0735
0.001,238,-0.0533
0.001,239,-0.0263
0.001,240,-0.0028
0.001,241,0.0103
0.001,242,0.0127
0.001,243,0.0069
0.001,244,-0.0037
0.001,245,-0.0159
0.001,246,-0.0272
0.001,247,-0.0365
0.001,248,-0.0415
0.001,249,-0.0473
0.001,250,-0.0519
0.001,251,-0.0555
0.001,252,-0.058
0.001,253,-0.0597
0.001,254,-0.0607
0.001,255,-0.0614
0.001,256,-0.062
0.001,257,-0.0627
0.001,258,-0.0636
0.001,259,-0.0648
0.001,260,-0.0656
0.001,261,-0.0669
0.001,262,-0.0684
0.001,263,-0.07
0.001,264,-0.0716
0.001,265,-0.0731
0.001,266,-0.0745
0.001,267,-0.0757
0.001,268,-0.0768
0.001,269,-0.0776
0.001,270,-0.0747
0.001,271,-0.0419
0.001,272,0.0106
0.001,273,0.057
0.001,274,0.0832
0.001,275,0.0871
0.001,276,0.0738
0.001,277,0.0593
0.001,278,0.0367
0.001,279,0.0148
0.001,280,-0.0036
0.001,281,-0.0167
0.001,282,-0.0248
0.001,283,-0.0288
0.001,284,-0.03
0.001,285,-0.0296
0.001,286,-0.0286
0.001,287,-0.0281
0.001,288,-0.0279
0.001,289,-0.0285
0.001,290,-0.0299
0.001,291,-0.032
0.001,292,-0.0346
0.001,293,-0.0375
0.001,294,-0.0406
0.001,295,-0.0435
0.001,296,-0.0437
0.001,297,-0.031
0.001,298,-0.0095
0.001,299,0.0092
0.001,300,0.0194
0.001,301,0.0198
0.001,302,0.0125
0.001,303,0.0004
0.001,304,-0.0133
0.001,305,-0.0219
0.001,306,-0.0325
0.001,307,-0.0412
0.001,308,-0.0476
0.001,309,-0.0514
0.001,310,-0.053
0.001,311,-0.0531
0.001,312,-0.0523
0.001,313,-0.0514
0.001,314,-0.051
0.001,315,-0.0508
0.001,316,-0.0513
0.001,317,-0.0524
0.001,318,-0.054
0.001,319,-0.0602
0.001,320,-0.0446
0.001,321,0.0389
0.001,322,0.0961
0.001,323,0.1302
0.001,324,0.134
0.001,325,0.1147
0.001,326,0.094
0.001,327,0.062
0.001,328,0.0315
0.001,329,0.0071
0.001,330,-0.0088
0.001,331,-0.0166
0.001,332,-0.0181
0.001,333,-0.0156
0.001,334,-0.0115
0.001,335,-0.0077
0.001,336,-0.0054
0.001,337,-0.0051
0.001,338,-0.0067
0.001,339,-0.01
0.001,340,-0.0144
0.001,341,-0.0193
0.001,342,-0.0241
0.001,343,-0.0286
0.001,344,-0.0324
0.001,345,-0.0346
0.001,346,-0.0373
0.001,347,-0.0398
0.001,348,-0.042
0.001,349,-0.044
0.001,350,-0.0457
0.001,351,-0.0467
0.001,352,0.0737
0.001,353,0.0311
0.001,354,0.0566
0.001,355,0.1214
0.001,356,0.1819
0.001,357,0.2173
0.001,358,0.2205
0.001,359,0.2076
0.001,360,0.1765
0.001,361,0.1386
0.001,362,0.1022
0.001,363,0.0734
0.001,364,0.0595
0.001,365,0.0457
0.001,366,0.0371
0.001,367,0.0327
0.001,368,0.0317
0.001,369,0.0325
0.001,370,0.0336
0.001,371,0.0488
0.001,372,0.0735
0.001,373,0.1159
0.001,374,0.147
0.001,375,0.1591
0.001,376,0.1511
0.001,377,0.1283
0.001,378,0.0981
0.001,379,0.0679
0.001,380,0.0431
0.001,381,0.0261
0.001,382,0.0167
0.001,383,0.0135
0.001,384,0.0144
0.001,385,0.0161
0.001,386,0.0184
0.001,387,0.0195
0.001,388,-0.0525
0.001,389,0.0986
0.001,390,0.1944
0.001,391,0.2721
0.001,392,0.3694
0.001,393,0.4332
0.001,394,0.4536
0.001,395,0.4317
0.001,396,0.3803
0.001,397,0.3164
0.001,398,0.2548
0.001,399,0.2057
0.001,400,0.1736
0.0001,1,0.1569
0.0001,2,0.1569
0.0001,3,0.7598
0.0001,4,0.7598
0.0001,5,0.7598
0.0001,6,0.7598
0.0001,7,0.7598
0.0001,8,0.7598
0.0001,9,0.7597
0.0001,10,0.7594
0.0001,11,0.759
0.0001,12,0.7586
0.0001,13,0.7581
0.0001,14,0.7574
0.0001,15,0.7567
0.0001,16,0.7558
0.0001,17,0.7552
0.0001,18,0.7541
0.0001,19,0.7529
0.0001,20,0.7515
0.0001,21,0.75
0.0001,22,0.7484
0.0001,23,0.7471
0.0001,24,0.7452
0.0001,25,0.7429
0.0001,26,0.7405
0.0001,27,0.7379
0.0001,28,0.735
0.0001,29,0.7329
0.0001,30,0.7295
0.0001,31,0.7257
0.0001,32,0.7216
0.0001,33,0.7171
0.0001,34,0.7123
0.0001,35,0.7071
